version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 511 ciObject found
instanceKlass javax/crypto/Cipher
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d709d2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d70863000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d72830000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d70e2f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d70861800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d70862000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d70dee000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d70862800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d709d3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d70a51c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d70bb0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d70a50400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d70b12400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d709d2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d70805000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d70bb1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d70bb2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d70dec800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d709ca400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d70ded400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d70deec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d70f40000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d70fbc000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d710d9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d70e2c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d710f8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d7128d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d7128c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d71048c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d7128e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d7128ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d71304000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d71309000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d7130ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d7131c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d7131cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d71369800
instanceKlass  @bci java/awt/event/KeyEvent getKeyText (I)Ljava/lang/String; 2560 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000028d713cc000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d71538000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d713e5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d71550000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d71600800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d71680c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d716c4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d716c5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d716c6c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d716c6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d71304c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d72258800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d6fb00000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d70a7c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d6f561800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d71fe8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d6f7b1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d70501000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d709b0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d71960400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d71de9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d71ef0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d727a1800
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/DaemonCodeAnalyzerImpl lambda$submitInBackground$42 (Lcom/intellij/codeInsight/daemon/impl/DaemonProgressIndicator;Lcom/intellij/openapi/fileEditor/FileEditor;Lcom/intellij/psi/PsiFile;Lcom/intellij/codeInsight/daemon/impl/HighlightingSessionImpl;Lcom/intellij/codeHighlighting/BackgroundEditorHighlighter;[ILjava/util/Map;Lcom/intellij/openapi/editor/Document;)[Lcom/intellij/codeHighlighting/HighlightingPass; 147 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000028d720f1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d7217b800
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/DaemonCodeAnalyzerImpl lambda$submitInBackground$42 (Lcom/intellij/codeInsight/daemon/impl/DaemonProgressIndicator;Lcom/intellij/openapi/fileEditor/FileEditor;Lcom/intellij/psi/PsiFile;Lcom/intellij/codeInsight/daemon/impl/HighlightingSessionImpl;Lcom/intellij/codeHighlighting/BackgroundEditorHighlighter;[ILjava/util/Map;Lcom/intellij/openapi/editor/Document;)[Lcom/intellij/codeHighlighting/HighlightingPass; 147 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000028d72188400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d72190c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d72258400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d72442800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d6f1dc800
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/DaemonCodeAnalyzerImpl lambda$submitInBackground$42 (Lcom/intellij/codeInsight/daemon/impl/DaemonProgressIndicator;Lcom/intellij/openapi/fileEditor/FileEditor;Lcom/intellij/psi/PsiFile;Lcom/intellij/codeInsight/daemon/impl/HighlightingSessionImpl;Lcom/intellij/codeHighlighting/BackgroundEditorHighlighter;[ILjava/util/Map;Lcom/intellij/openapi/editor/Document;)[Lcom/intellij/codeHighlighting/HighlightingPass; 147 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000028d6f200800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d6fadc000
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/DaemonCodeAnalyzerImpl lambda$submitInBackground$42 (Lcom/intellij/codeInsight/daemon/impl/DaemonProgressIndicator;Lcom/intellij/openapi/fileEditor/FileEditor;Lcom/intellij/psi/PsiFile;Lcom/intellij/codeInsight/daemon/impl/HighlightingSessionImpl;Lcom/intellij/codeHighlighting/BackgroundEditorHighlighter;[ILjava/util/Map;Lcom/intellij/openapi/editor/Document;)[Lcom/intellij/codeHighlighting/HighlightingPass; 147 <appendix> argL1 argL0 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000028d727a0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d72124400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d72507c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d72513000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d7255c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d7263e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d7278cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d71710000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d71690400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d71682c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d71680000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d714c4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d70c32c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d70151c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d6f234c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d72731c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d72270c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d721b4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d72843000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d72841000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d71681800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d716c5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d717fc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d717fdc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d71808000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d7194c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d7198a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d71c57800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d720c7c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d70a4b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d70dac000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d71059000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d72008800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d6ffa1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d71e04800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d7277b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d70c35000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d72819800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d7281a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d7281b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d72850c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d72851400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d72852800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d72853800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d72854000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d72855c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d72856800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d72894000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d728e0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d728e1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d728e2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d728e3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d728f8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d728fa400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d728fb400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d72900000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d72900800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d7290d400
